Running on cn-h004.server.mila.quebec
[=== Module miniconda/3 loaded ===]
[=== Module cudatoolkit/12.2.2 loaded ===]
Test data saved to /home/mila/k/khandela/scratch/CulturaX_text/en-train/en_test.json
Train data split into 2 JSONL files with up to 1,000,000 samples each.
Fatal Python error: PyGILState_Release: thread state 0x7fa7c80048a0 must be current when releasing
Python runtime state: finalizing (tstate=0x000055843e4b19f0)

Thread 0x00007fa817a39b80 (most recent call first):
  <no Python frame>

Extension modules: zstandard.backend_c, numpy.core._multiarray_umath, numpy.core._multiarray_tests, numpy.linalg._umath_linalg, numpy.fft._pocketfft_internal, numpy.random._common, numpy.random.bit_generator, numpy.random._bounded_integers, numpy.random._mt19937, numpy.random.mtrand, numpy.random._philox, numpy.random._pcg64, numpy.random._sfc64, numpy.random._generator, pyarrow.lib, pandas._libs.tslibs.ccalendar, pandas._libs.tslibs.np_datetime, pandas._libs.tslibs.dtypes, pandas._libs.tslibs.base, pandas._libs.tslibs.nattype, pandas._libs.tslibs.timezones, pandas._libs.tslibs.fields, pandas._libs.tslibs.timedeltas, pandas._libs.tslibs.tzconversion, pandas._libs.tslibs.timestamps, pandas._libs.properties, pandas._libs.tslibs.offsets, pandas._libs.tslibs.strptime, pandas._libs.tslibs.parsing, pandas._libs.tslibs.conversion, pandas._libs.tslibs.period, pandas._libs.tslibs.vectorized, pandas._libs.ops_dispatch, pandas._libs.missing, pandas._libs.hashtable, pandas._libs.algos, pandas._libs.interval, pandas._libs.lib, pyarrow._compute, pandas._libs.ops, pandas._libs.hashing, pandas._libs.arrays, pandas._libs.tslib, pandas._libs.sparse, pandas._libs.internals, pandas._libs.indexing, pandas._libs.index, pandas._libs.writers, pandas._libs.join, pandas._libs.window.aggregations, pandas._libs.window.indexers, pandas._libs.reshape, pandas._libs.groupby, pandas._libs.json, pandas._libs.parsers, pandas._libs.testing, charset_normalizer.md, requests.packages.charset_normalizer.md, requests.packages.chardet.md, yaml._yaml, pyarrow._parquet, pyarrow._fs, pyarrow._azurefs, pyarrow._hdfs, pyarrow._gcsfs, pyarrow._s3fs, multidict._multidict, yarl._quoting_c, propcache._helpers_c, aiohttp._http_writer, aiohttp._http_parser, aiohttp._websocket.mask, aiohttp._websocket.reader_c, frozenlist._frozenlist, xxhash._xxhash, pyarrow._json, pyarrow._acero, pyarrow._csv, pyarrow._substrait, pyarrow._dataset, pyarrow._dataset_orc, pyarrow._parquet_encryption, pyarrow._dataset_parquet_encryption, pyarrow._dataset_parquet, scipy._lib._ccallback_c, scipy.sparse._sparsetools, _csparsetools, scipy.sparse._csparsetools, scipy.linalg._fblas, scipy.linalg._flapack, scipy.linalg.cython_lapack, scipy.linalg._cythonized_array_utils, scipy.linalg._solve_toeplitz, scipy.linalg._decomp_lu_cython, scipy.linalg._matfuncs_sqrtm_triu, scipy.linalg._matfuncs_expm, scipy.linalg._linalg_pythran, scipy.linalg.cython_blas, scipy.linalg._decomp_update, scipy.sparse.linalg._dsolve._superlu, scipy.sparse.linalg._eigen.arpack._arpack, scipy.sparse.linalg._propack._spropack, scipy.sparse.linalg._propack._dpropack, scipy.sparse.linalg._propack._cpropack, scipy.sparse.linalg._propack._zpropack, scipy.sparse.csgraph._tools, scipy.sparse.csgraph._shortest_path, scipy.sparse.csgraph._traversal, scipy.sparse.csgraph._min_spanning_tree, scipy.sparse.csgraph._flow, scipy.sparse.csgraph._matching, scipy.sparse.csgraph._reordering, scipy.io.matlab._mio_utils, scipy.io.matlab._streams, scipy.io.matlab._mio5_utils, torch._C, torch._C._fft, torch._C._linalg, torch._C._nested, torch._C._nn, torch._C._sparse, torch._C._special (total: 122)
/var/spool/slurmd/job6393132/slurm_script: line 18: 2948301 Aborted                 (core dumped) python culturax_preprocess.py --language en --samples 1966535 --output_dir /home/mila/k/khandela/scratch/CulturaX_text/en-train
batch_size: 10000
debug: false
destination: /home/mila/k/khandela/scratch/olmoe-data/en-train
documents:
- /home/mila/k/khandela/scratch/CulturaX_text/en-train
dryrun: false
dtype: uint16
files_per_process: null
max_size: 2147483648
processes: 64
ring_size: 8
sample_ring_prop: false
seed: 0
tokenizer:
  bos_token_id: null
  encode_special_tokens: false
  eos_token_id: 50279
  fast: true
  name_or_path: allenai/gpt-neox-olmo-dolma-v1_5
  pad_token_id: 1
  refresh: 0
  segment_before_tokenization: false
tokenizer_name_or_path: null
work_dir:
  input: null
  output: null
Tokenizing 3 source files into 3 numpy destinations.
files: 0.00f [00:00, ?f/s]
documents: 0.00d [00:00, ?d/s][A

tokens: 0.00t [00:00, ?t/s][A[A


memmaps: 0.00m [00:00, ?m/s][A[A[Afiles: 0.00f [00:00, ?f/s]
documents: 1.00d [00:00, 5.07d/s][A

tokens: 699t [00:00, 3.55kt/s][A[A


memmaps: 3.00m [00:00, 15.2m/s][A[A[A[2025-03-19 11:39:52 SpawnPoolWorker-1.dolma.dolma.tokenizer.tokenizer ERROR] Error processing /home/mila/k/khandela/scratch/CulturaX_text/en-train/en_test.json:1
Traceback (most recent call last):
  File "/home/mila/k/khandela/.conda/envs/OLMO/lib/python3.10/site-packages/dolma/tokenizer/tokenizer.py", line 373, in tokenize_file
    row = decoder.decode(line)
msgspec.ValidationError: Expected `object`, got `array`
files: 1.00f [00:00, 9.95f/s]
documents: 90.0d [00:00, 376d/s] [A

tokens: 93.0kt [00:00, 389kt/s][A[A
documents: 182d [00:00, 578d/s] [A

tokens: 164kt [00:00, 508kt/s] [A[A
documents: 407d [00:00, 1.16kd/s][A

tokens: 340kt [00:00, 941kt/s][A[A
documents: 551d [00:00, 1.24kd/s][A

tokens: 457kt [00:00, 1.01Mt/s][A[A
documents: 735d [00:00, 1.43kd/s][A

tokens: 575kt [00:00, 1.06Mt/s][A[A
documents: 891d [00:00, 1.46kd/s][A

tokens: 688kt [00:00, 1.08Mt/s][A[A

tokens: 805kt [00:00, 1.10Mt/s][A[A
documents: 1.04kd [00:00, 1.46kd/s][A
documents: 1.21kd [00:01, 1.50kd/s][A

tokens: 928kt [00:01, 1.12Mt/s][A[A

tokens: 1.05Mt [00:01, 1.14Mt/s][A[A
documents: 1.36kd [00:01, 1.50kd/s][A

tokens: 1.17Mt [00:01, 1.16Mt/s][A[A
documents: 1.52kd [00:01, 1.52kd/s][A

tokens: 1.29Mt [00:01, 1.17Mt/s][A[A
documents: 1.68kd [00:01, 1.44kd/s][A

tokens: 1.41Mt [00:01, 1.09Mt/s][A[A
documents: 1.83kd [00:01, 1.26kd/s][A

tokens: 1.55Mt [00:01, 1.19Mt/s][A[A
documents: 1.96kd [00:01, 1.24kd/s][A

tokens: 1.68Mt [00:01, 1.18Mt/s][A[A
documents: 2.11kd [00:01, 1.29kd/s][A

tokens: 1.80Mt [00:01, 1.16Mt/s][A[A
documents: 2.25kd [00:01, 1.34kd/s][A

tokens: 1.92Mt [00:01, 1.16Mt/s][A[A
documents: 2.40kd [00:01, 1.34kd/s][A

tokens: 2.04Mt [00:01, 1.16Mt/s][A[A
documents: 2.56kd [00:02, 1.41kd/s][A

tokens: 2.16Mt [00:02, 1.17Mt/s][A[A
documents: 2.70kd [00:02, 1.42kd/s][A

tokens: 2.28Mt [00:02, 1.15Mt/s][A[A
documents: 2.85kd [00:02, 1.33kd/s][A

tokens: 2.40Mt [00:02, 1.15Mt/s][A[A
documents: 2.99kd [00:02, 1.34kd/s][A

tokens: 2.52Mt [00:02, 1.18Mt/s][A[A
documents: 3.14kd [00:02, 1.37kd/s][A

tokens: 2.64Mt [00:02, 1.18Mt/s][A[A
documents: 3.31kd [00:02, 1.47kd/s][A

tokens: 2.76Mt [00:02, 1.15Mt/s][A[A
documents: 3.46kd [00:02, 1.45kd/s][A

tokens: 2.88Mt [00:02, 1.17Mt/s][A[A
documents: 3.62kd [00:02, 1.46kd/s][A

tokens: 3.00Mt [00:02, 1.18Mt/s][A[A
documents: 3.79kd [00:02, 1.53kd/s][A

tokens: 3.12Mt [00:02, 1.17Mt/s][A[A
documents: 3.97kd [00:02, 1.59kd/s][A

tokens: 3.24Mt [00:02, 1.17Mt/s][A[A
documents: 4.13kd [00:03, 1.56kd/s][A

tokens: 3.36Mt [00:03, 1.16Mt/s][A[A
documents: 4.29kd [00:03, 1.50kd/s][A

tokens: 3.48Mt [00:03, 1.16Mt/s][A[A
documents: 4.46kd [00:03, 1.56kd/s][A

tokens: 3.59Mt [00:03, 1.15Mt/s][A[A
documents: 4.62kd [00:03, 1.52kd/s][A

tokens: 3.72Mt [00:03, 1.16Mt/s][A[A
documents: 4.78kd [00:03, 1.52kd/s][A

tokens: 3.83Mt [00:03, 1.17Mt/s][A[A

tokens: 3.95Mt [00:03, 1.16Mt/s][A[A
documents: 4.93kd [00:03, 1.50kd/s][A
documents: 5.09kd [00:03, 1.50kd/s][A

tokens: 4.07Mt [00:03, 1.16Mt/s][A[A
